18:17:19 **** Incremental Build of configuration Debug for project FreeRTOS-Kernel ****
make -r -j32 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size libFreeRTOS-Kernel.a ; # arm-none-eabi-objdump -h -S libFreeRTOS-Kernel.a >libFreeRTOS-Kernel.lss
   text	   data	    bss	    dec	    hex	filename
   1232	      0	  18460	  19692	   4cec	heap_4.o (ex libFreeRTOS-Kernel.a)
    640	      4	      0	    644	    284	port.o (ex libFreeRTOS-Kernel.a)
      0	      0	      0	      0	      0	mpu_wrappers.o (ex libFreeRTOS-Kernel.a)
      0	      0	      0	      0	      0	mpu_wrappers_v2.o (ex libFreeRTOS-Kernel.a)
      0	      0	      0	      0	      0	croutine.o (ex libFreeRTOS-Kernel.a)
   1156	      0	      0	   1156	    484	event_groups.o (ex libFreeRTOS-Kernel.a)
    350	      0	      0	    350	    15e	list.o (ex libFreeRTOS-Kernel.a)
   3988	      0	     56	   4044	    fcc	queue.o (ex libFreeRTOS-Kernel.a)
   2652	      0	      0	   2652	    a5c	stream_buffer.o (ex libFreeRTOS-Kernel.a)
  11141	      0	    268	  11409	   2c91	tasks.o (ex libFreeRTOS-Kernel.a)
   2045	      0	     60	   2105	    839	timers.o (ex libFreeRTOS-Kernel.a)
 

18:17:19 Build Finished. 0 errors, 0 warnings. (took 264ms)

