18:17:21 **** Incremental Build of configuration Debug for project FreeRTOS_DRIVERS ****
make -r -j32 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size "libFreeRTOS_DRIVERS.a" ; # arm-none-eabi-objdump -h -S "libFreeRTOS_DRIVERS.a" >"libFreeRTOS_DRIVERS.lss"
   text	   data	    bss	    dec	    hex	filename
    646	      0	      8	    654	    28e	buzzer_rtos.o (ex libFreeRTOS_DRIVERS.a)
    348	      0	      4	    352	    160	clock.o (ex libFreeRTOS_DRIVERS.a)
    300	      0	      4	    304	    130	flash_rtos.o (ex libFreeRTOS_DRIVERS.a)
   1116	      0	     12	   1128	    468	led_rtos.o (ex libFreeRTOS_DRIVERS.a)
    208	      0	      4	    212	     d4	microphone.o (ex libFreeRTOS_DRIVERS.a)
   3423	     16	    530	   3969	    f81	mqtt.o (ex libFreeRTOS_DRIVERS.a)
   1716	      0	     17	   1733	    6c5	ntp.o (ex libFreeRTOS_DRIVERS.a)
   3519	     42	     23	   3584	    e00	wifi.o (ex libFreeRTOS_DRIVERS.a)
 

18:17:21 Build Finished. 0 errors, 0 warnings. (took 197ms)

